New https://pypi.org/project/ultralytics/8.4.21 available 😃 Update with 'pip install -U ultralytics'
Ultralytics 8.4.16 🚀 Python-3.12.3 torch-2.6.0+cu124 CUDA:0 (Quadro RTX 8000, 45541MiB)
[34m[1mengine/trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=15.0, cache=False, cfg=None, classes=None, close_mosaic=10, cls=2.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=YOLO/dataset_yolo_15dB/dataset.yaml, degrees=0.0, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=200, erasing=0.4, exist_ok=False, fliplr=0.5, flipud=0.5, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, imgsz=160, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=YOLO/yolo12s.pt, momentum=0.937, mosaic=0.0, multi_scale=0.0, name=YOLO12s_Training_15dB_1602, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=30, perspective=0.0, plots=True, pose=12.0, pretrained=True, profile=False, project=YOLO/YOLO_Results, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/runs/detect/YOLO/YOLO_Results/YOLO12s_Training_15dB_1602, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.05, seed=0, shear=0.0, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=detect, time=None, tracker=botsort.yaml, translate=0.1, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=0, workspace=None
Overriding model.yaml nc=80 with nc=1

                   from  n    params  module                                       arguments                     
  0                  -1  1       928  ultralytics.nn.modules.conv.Conv             [3, 32, 3, 2]                 
  1                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  2                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  3                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  4                  -1  1    103360  ultralytics.nn.modules.block.C3k2            [128, 256, 1, False, 0.25]    
  5                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
  6                  -1  2    689408  ultralytics.nn.modules.block.A2C2f           [256, 256, 2, True, 4]        
  7                  -1  1   1180672  ultralytics.nn.modules.conv.Conv             [256, 512, 3, 2]              
  8                  -1  2   2689536  ultralytics.nn.modules.block.A2C2f           [512, 512, 2, True, 1]        
  9                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 10             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 11                  -1  1    345856  ultralytics.nn.modules.block.A2C2f           [768, 256, 1, False, -1]      
 12                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 13             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 14                  -1  1     95104  ultralytics.nn.modules.block.A2C2f           [512, 128, 1, False, -1]      
 15                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 16            [-1, 11]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 17                  -1  1    296704  ultralytics.nn.modules.block.A2C2f           [384, 256, 1, False, -1]      
 18                  -1  1    590336  ultralytics.nn.modules.conv.Conv             [256, 256, 3, 2]              
 19             [-1, 8]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 20                  -1  1   1511424  ultralytics.nn.modules.block.C3k2            [768, 512, 1, True]           
 21        [14, 17, 20]  1    819795  ultralytics.nn.modules.head.Detect           [1, 16, None, [128, 256, 512]]
YOLOv12s summary: 272 layers, 9,253,523 parameters, 9,253,507 gradients, 21.5 GFLOPs

Transferred 685/691 items from pretrained weights
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ004_frame0460.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ004_frame0470.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ004_frame0480.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ004_frame0490.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ004_frame0510.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ004_frame0530.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ004_frame0570.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ004_frame0770.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ005_frame0170.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ005_frame0180.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ005_frame0310.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ005_frame0510.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ005_frame0550.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ005_frame0610.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ005_frame0760.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ005_frame0770.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ005_frame0800.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ005_frame0830.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ005_frame0840.png: 2 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ005_frame0850.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ005_frame0860.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ005_frame0870.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ005_frame0880.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ005_frame0890.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ005_frame0920.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ005_frame0960.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ005_frame0980.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0020.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0030.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0080.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0090.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0100.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0110.png: 2 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0120.png: 2 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0130.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0140.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0390.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0400.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0430.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0510.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0540.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0590.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0600.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0610.png: 2 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0630.png: 2 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0640.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0650.png: 2 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0660.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0680.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0690.png: 2 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0700.png: 3 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0710.png: 2 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0730.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0740.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0750.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0770.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0790.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0810.png: 2 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0820.png: 2 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0830.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0840.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0950.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0960.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0980.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ006_frame0990.png: 2 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0000.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0030.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0060.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0070.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0080.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0090.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0150.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0160.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0180.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0260.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0270.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0280.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0330.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0340.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0350.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0460.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0610.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0650.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0700.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0710.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0800.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0810.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0820.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0830.png: 2 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0840.png: 2 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0850.png: 2 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0860.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0870.png: 2 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0880.png: 2 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0890.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0910.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0960.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0970.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0980.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ007_frame0990.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ008_frame0000.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ008_frame0030.png: 2 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ008_frame0040.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ008_frame0050.png: 2 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ008_frame0060.png: 2 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ008_frame0070.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ008_frame0080.png: 2 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ008_frame0090.png: 2 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ008_frame0100.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ008_frame0110.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ008_frame0130.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ008_frame0140.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ008_frame0160.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ008_frame0170.png: 1 duplicate labels removed
[34m[1mtrain: [0m/projects/ecptr/Espace_GIT/Espace_Dylan/Chef-D-oeuvre-ECPTR-/YOLO/dataset_yolo_15dB/images/train/IQ008_frame0180.png: 1 duplicate labels removed
